Entitlement Code,Description
ACH_CRED_CR,Provides drafting access for finance clerks to the ACH system for the purpose of creating outgoing direct deposit or vendor payment files.
ACH_CRED_AP,Provides authorization access for corporate treasurers to the ACH system for the purpose of approving and releasing pending outgoing payment batches.
ACH_DEBT_CR,Provides drafting access for accounting clerks to the ACH system for the purpose of initiating outgoing collection or debit extraction files.
ACH_DEBT_AP,Provides authorization access for cash managers to the ACH system for the purpose of verifying and executing outgoing customer debit collections.
WIR_DOM_CR,Provides drafting access for transaction clerks to the wire platform for the purpose of entering and scheduling domestic fund transfers.
WIR_DOM_AP,Provides authorization access for finance managers to the wire platform for the purpose of clearing and releasing high-value domestic transfers.
WIR_INT_CR,Provides drafting access for settlement clerks to the cross-border wire platform for the purpose of entering international foreign currency transfers.
WIR_INT_AP,Provides authorization access for corporate treasurers to the cross-border wire platform for the purpose of approving high-risk international fund movements.
WIR_BK_CR,Provides creation access for operations clerks to the internal ledger system for the purpose of initiating book transfers between company accounts.
WIR_BK_AP,Provides authorization access for treasury managers to the internal ledger system for the purpose of approving cash concentration book movements.
TXN_FX_CR,Provides execution access for FX traders to the currency trading desk for the purpose of securing spot rates and drafting cross-currency payments.
TXN_FX_AP,Provides authorization access for corporate treasurers to the currency trading desk for the purpose of approving cross-currency trades and settlement funding.
TXN_RE_CR,Provides setup access for billing clerks to the payment scheduler for the purpose of configuring recurring or automated template-driven payments.
TXN_RE_AP,Provides authorization access for finance managers to the payment scheduler for the purpose of activating recurring corporate payment contracts.
TXN_URG_CR,Provides execution access for cash treasurers to the real-time gross settlement network for the purpose of sending high-priority, time-critical payments.
RPT_BAL_VW,Provides read-only access for internal auditors to the account information portal for the purpose of reviewing real-time ledger and available balances.
RPT_TXN_VW,Provides read-only access for financial analysts to the transaction history ledger for the purpose of tracking intra-day and end-of-day postings.
RPT_STM_DL,Provides download access for corporate accountants to the document repository for the purpose of retrieving monthly official electronic statements.
RPT_ADV_VW,Provides view-only access for reconciliation clerks to the digital notice archive for the purpose of inspecting individual debit or credit advices.
RPT_CUST_CR,Provides creation access for reporting analysts to the business intelligence tool for the purpose of generating custom ad-hoc activity reports.
RPT_AUD_VW,Provides view-only access for cybersecurity analysts to the system log manager for the purpose of inspecting corporate user activity audit trails.
RPT_INT_VW,Provides view-only access for tax accountants to the earnings dashboard for the purpose of reviewing accumulated interest and tax documents.
RPT_VAL_VW,Provides view-only access for investment analysts to the sweep ledger for the purpose of evaluating historical valuation data for automated investments.
RPT_XLS_EX,Provides export access for data analysts to the transaction reporting database for the purpose of downloading financial records to CSV or Excel files.
RPT_API_ST,Provides configuration access for software developers to the bank integration gateway for the purpose of setting up automated data delivery via APIs.
